3:I[4707,[],""]
5:I[6423,[],""]
6:I[9294,["972","static/chunks/972-66d51a7cc4f97c94.js","185","static/chunks/app/layout-38aa4a181ad2d773.js"],"Providers"]
7:I[2972,["972","static/chunks/972-66d51a7cc4f97c94.js","196","static/chunks/196-f2bfcbb86a691470.js","246","static/chunks/app/post/%5Bid%5D/page-d539675d117d5f45.js"],""]
8:I[7683,["972","static/chunks/972-66d51a7cc4f97c94.js","185","static/chunks/app/layout-38aa4a181ad2d773.js"],"default"]
4:["id","136","d"]
0:["gmEfdgNp2paIo71K8LNyN",[[["",{"children":["post",{"children":[["id","136","d"],{"children":["__PAGE__?{\"id\":\"136\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":["post",{"children":[["id","136","d"],{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","post","children","$4","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","post","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/627c536f2f2b9e7d.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"zh-CN","suppressHydrationWarning":true,"children":[["$","head",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-0CW52HXX9M"}],["$","script",null,{"dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              gtag('js', new Date());\n              gtag('config', 'G-0CW52HXX9M');\n            "}}]]}],["$","body",null,{"className":"__variable_1e4310 __variable_c3aa02 antialiased bg-white dark:bg-gray-900 text-gray-900 dark:text-gray-100","children":["$","$L6",null,{"children":["$","div",null,{"className":"min-h-screen flex flex-col","children":[["$","header",null,{"className":"border-b border-gray-200 dark:border-gray-800","children":["$","div",null,{"className":"max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 h-16 flex items-center justify-between","children":[["$","$L7",null,{"href":"/","className":"text-xl font-semibold hover:opacity-70 transition-opacity","children":"多多"}],["$","nav",null,{"className":"flex items-center gap-6","children":[["$","$L7",null,{"href":"/","className":"text-sm hover:text-gray-600 dark:hover:text-gray-400 transition-colors","children":"文章"}],["$","$L7",null,{"href":"/thoughts","className":"text-sm hover:text-gray-600 dark:hover:text-gray-400 transition-colors","children":"Thoughts"}],["$","$L7",null,{"href":"/projects","className":"text-sm hover:text-gray-600 dark:hover:text-gray-400 transition-colors","children":"项目"}],["$","$L7",null,{"href":"/about","className":"text-sm hover:text-gray-600 dark:hover:text-gray-400 transition-colors","children":"关于"}],["$","$L8",null,{}]]}]]}]}],["$","main",null,{"className":"flex-1","children":["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]}],["$","footer",null,{"className":"border-t border-gray-200 dark:border-gray-800 py-8","children":["$","div",null,{"className":"max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center text-sm text-gray-500 dark:text-gray-400","children":["$","p",null,{"children":"© 2025 多多. Build fast, share fast."}]}]}]]}]}]}]]}]],null],null],["$L9",null]]]]
a:I[8172,["972","static/chunks/972-66d51a7cc4f97c94.js","196","static/chunks/196-f2bfcbb86a691470.js","246","static/chunks/app/post/%5Bid%5D/page-d539675d117d5f45.js"],"default"]
c:I[1255,["972","static/chunks/972-66d51a7cc4f97c94.js","196","static/chunks/196-f2bfcbb86a691470.js","246","static/chunks/app/post/%5Bid%5D/page-d539675d117d5f45.js"],"default"]
b:T1ca2,基于 GitHub 博客内容分析生成 | 生成时间：2025年10月28日

---

## 一、个人背景与教育经历

### 教育转折

- **985农学研究生退学** → **二本计算机专业二学位**

- 退学时间：约2022年

- 这是一个勇敢而艰难的决定，标志着人生重要的转折点

- 通过招转培、网课、鱼皮社区以及二学位等多种方式完成转码

### 转码历程关键节点

- 2023年4月：开始在GitHub写博客记录学习

- 2023年：第一学年结束总结

- 2024年2月：退学两年后的回顾

- 2024年3月：第一次技术面试

- 2024年8月：正式成为程序员

- 2025年：工作一年多

---

## 二、职业发展

### 当前状态

- **职业**：程序员/软件工程师

- **工作时长**：一年多（截至2025年10月）

- **工作模式**：曾远程办公，后转为现场办公

### 技术栈与项目经验

**后端技术**

- Java、SpringBoot

- MyBatis、JPA

- RESTful API设计

**前端技术**

- JavaScript、HTML/CSS

- SCSS、响应式设计

- Django

**项目经历**

1. **基于笑容检测的哈基米大战黄瓜条项目**（2025年10月）

2. **基于自然语言和图像生成技术的英语词汇学习系统**（2024年3月）

3. **哈佛大学CS50x全栈项目**（2024年2月）

4. **实时聊天应用开发**（2023年5月）

5. **Hope&Love网页作品**（2023年12月）

**学习经历**

- 哈佛大学CS50x课程

- 算法设计与分析

- 计算机网络、操作系统、计算机组成原理

- 软件工程、软件测试

- 嵌入式开发实训

---

## 三、写作风格分析

### 文风特点

**1. 真诚坦率**

- 不回避困难和挫折

- 直面内心的焦虑、迷茫和挣扎

- 例如：《迷失在寒冷的冬天》《生活是一场持续不断的战斗》

**2. 诗意与哲思**

- 标题常带有文学性和隐喻

- "人终其一生，都在寻找那盏属于自己的灯火吧"

- "海的那边是什么？"

- "只要太阳出来了，一切都会好起来的"

**3. 技术与人文并重**

- 既有技术笔记（如Java学习、SpringBoot）

- 也有人生思考（如ADHD系列、转码心路历程）

- 将技术学习与个人成长结合

**4. 记录导向**

- 详细记录学习过程和遇到的问题

- 如《增量下载的时间陷阱》《实现无限滚动遇到的坑》

- 强调"记录与对抗遗忘"

**5. 积极向上但不掩饰困难**

- "你可以做任何事，不觉得这一点就很疯狂吗？"

- "慢慢来，原来我也可以"

- 同时也写《痛苦的副作用与决定停药》

---

## 四、个性特征与心理特质

### MBTI与心理特征

- **INFP人格**：极度内耗型

- **ADHD诊断**：从赛博确诊到线下确诊（2025年）

  - 时间感缺失

  - 失眠症困扰

  - "跑车级大脑，但刹车失灵"

  - 天马行空的想法与执行力的矛盾

### 性格特点

- **敏感细腻**：善于观察和记录生活细节

- **自我反思**：频繁进行自我剖析和总结

- **勇于改变**：敢于放弃985研究生学位重新开始

- **坚持记录**：用文字对抗遗忘，记录成长

- **焦虑与希望并存**：在困难中寻找光亮

---

## 五、兴趣爱好与生活方式

### 阅读

- 《丰乳肥臀》

- 《百年孤独》

- 对魔幻现实主义有深入思考

- 2023年有专门的读书总结

### 运动

- **公路车**：2025年10月购买人生第一辆公路车

- **健身**：提到"增援未来：健身与学习"

### 技术探索

- **AI创作**：AI作图、疯狂的蔬菜一家人

- **GPTs学习**

- **科学上网**：有详细的扫盲教程

- **自动化**：博客自动更新部署

### 生活态度

- "生活需要cookie"

- "快乐释放胶囊"

- 关注生活中的小确幸

---

## 六、核心价值观与人生态度

### 引用的名言

- 查理·芒格的话（博客开头引用）

- "除了想象力，没有什么是限制"

- "你可以做任何事，不觉得这一点就很疯狂吗？"

### 人生信念

1. **拥抱改变**：从农学到计算机的跨越

2. **持续学习**：大量的技术学习笔记

3. **记录成长**：479次提交，持续写博客

4. **真实表达**："用文字记录我的胡思乱想与生活的瞬间"

5. **接纳自我**：正视ADHD，理解自己的特质

### 时代感知

- "记录在这个时代下的焦虑、迷茫、挣扎与希望"

- 对社会环境有清醒认知

- "如此生活三十年"的现实感

---

## 七、社交与表达

### 博客定位

- **个人成长记录**：从学生到程序员

- **技术学习笔记**：系统的知识整理

- **生活感悟**：真实的情感表达

- **问题解决方案**：帮助遇到相同问题的人

### 写作频率

- 从2023年4月开始

- 479次提交

- 最新更新：2025年10月28日

- 保持持续更新

### 内容分类

- **Top**：精选重要文章

- **Coding**：技术学习

- **Life**：生活随笔

- **TODO**：计划与想法

---

## 八、职业发展轨迹

### 转码前（2022年前）

- 985大学农学研究生

- 面临专业不匹配的困境

- 做出退学决定

### 转码期（2022-2024）

- 2022年：退学，重回二本读计算机

- 2023年：密集学习编程基础

- 2024年初：准备求职

- 2024年3月：第一次技术面试

- 2024年8月：成功转码，成为程序员

### 工作期（2024年至今）

- 远程办公阶段：精神内耗

- 转为现场办公：状态改善

- 持续学习和项目实践

- 2025年10月：工作一年多，状态稳定

---

## 九、面临的挑战与应对

### 主要挑战

1. **ADHD带来的困扰**

   - 时间感缺失

   - 专注力问题

   - 药物副作用

2. **职业适应**

   - 技术学习曲线

   - 工作压力与焦虑

   - INFP性格与工作环境的冲突

3. **心理状态**

   - 内耗与焦虑

   - 对未来的迷茫

   - 自我怀疑

### 应对策略

1. **记录与反思**：通过写作整理思绪

2. **持续学习**：不断提升技术能力

3. **寻求帮助**：ADHD确诊和治疗

4. **调整环境**：从远程到现场办公

